Names,Pune Warriors,Delhi Daredevils,Sunrisers Hyderabad,Rising Pune Supergiants,Kochi Tuskers Kerala,Mumbai Indians,Kolkata Knight Riders,Royal Challengers Bangalore,Chennai Super Kings,Rajasthan Royals,Deccan Chargers,Gujarat Lions,Kings XI Punjab
RR Raje,0,0,0,0,0,0,2,0,0,3,1,0,0
S Kaushik,0,1,2,0,0,0,0,0,0,0,0,0,3
SJ Srivastava,2,2,0,0,1,2,2,3,0,1,1,0,0
F du Plessis,0,0,0,0,0,0,0,0,0,0,0,0,0
MB Parmar,0,0,0,0,0,0,0,0,0,0,0,0,0
Shakib Al Hasan,4,2,4,2,3,10,0,3,3,9,0,1,2
P Parameswaran,0,5,0,0,0,0,0,0,0,2,2,0,0
TM Head,0,0,0,0,0,0,0,0,0,0,0,0,0
KM Jadhav,0,0,0,0,0,0,0,0,0,0,0,0,0
KP Appanna,1,2,0,0,0,0,1,0,0,4,0,0,1
M Kaif,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashrafe Mortaza,0,0,0,0,0,0,0,0,0,0,0,0,0
SA Abbott,0,0,0,0,0,0,0,0,0,0,0,0,0
N Saini,0,0,0,0,0,0,0,0,0,0,0,0,0
MM Patel,7,10,0,0,0,2,11,10,9,6,7,0,11
RV Gomez,0,0,0,0,0,1,2,1,1,0,0,0,0
KV Sharma,1,4,0,0,0,4,9,5,3,6,0,0,4
JE Taylor,0,0,0,0,0,2,0,1,3,0,0,0,0
DE Bollinger,6,3,0,0,2,5,2,5,0,6,8,0,0
F Behardien,0,0,0,0,0,0,0,0,0,0,0,0,0
KA Pollard,3,5,1,0,0,0,3,10,12,10,7,0,5
SK Trivedi,3,5,2,0,3,7,9,9,4,0,12,0,11
TM Srivastava,0,0,0,0,0,0,0,0,0,0,0,0,0
S Aravind,1,3,2,0,2,4,6,0,6,5,0,1,10
S Randiv,0,0,0,0,0,1,1,2,0,1,0,0,1
R Sathish,0,0,0,1,0,0,1,0,0,1,0,0,0
LMP Simmons,0,0,0,0,0,0,1,0,0,0,0,0,0
S Badrinath,0,0,0,0,0,0,0,0,0,0,0,0,0
AA Chavan,0,2,0,0,0,1,3,0,0,0,0,0,2
Y Gnaneswara Rao,0,0,0,0,0,0,0,0,0,0,0,0,0
J Arunkumar,0,0,0,0,0,0,0,0,0,0,0,0,0
NM Coulter-Nile,0,0,5,0,0,3,3,0,3,1,0,0,5
Y Venugopal Rao,0,0,0,0,0,2,0,0,1,2,0,0,1
JM Kemp,0,0,0,0,0,0,3,0,0,0,0,0,0
UBT Chand,0,0,0,0,0,0,0,0,0,0,0,0,0
CK Langeveldt,0,2,0,0,0,0,2,1,0,4,2,0,2
Sandeep Sharma,0,9,8,3,0,8,7,12,3,2,0,2,0
AS Rajpoot,0,0,1,1,0,1,0,0,0,0,0,1,0
DJ Thornely,0,1,0,0,0,0,2,0,0,0,0,0,0
NV Ojha,0,0,0,0,0,0,0,0,0,0,0,0,0
BJ Haddin,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Warne,1,8,0,0,3,7,4,8,7,0,12,0,7
Karanveer Singh,0,2,0,0,0,1,7,0,0,2,0,0,0
MV Boucher,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ Jacobs,0,0,0,0,0,0,0,0,0,0,0,0,0
M Muralitharan,3,9,2,0,0,8,6,9,4,6,7,0,10
DB Ravi Teja,0,0,0,0,0,0,0,1,0,0,0,0,0
GS Sandhu,0,0,0,0,0,0,0,0,1,0,0,0,0
SA Asnodkar,0,0,0,0,0,0,0,0,0,0,0,0,0
AD Mascarenhas,6,6,0,0,0,2,2,3,0,0,0,0,0
J Yadav,0,0,2,0,0,0,0,0,1,0,0,0,1
Z Khan,3,6,3,0,2,7,17,7,16,5,12,1,13
OA Shah,0,0,0,0,0,0,0,0,0,0,0,0,0
NS Naik,0,0,0,0,0,0,0,0,0,0,0,0,0
CR Brathwaite,0,0,2,0,0,0,3,2,0,0,0,0,0
DH Yagnik,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Ashraful,0,0,0,0,0,0,0,0,0,0,0,0,0
SS Tiwary,0,0,0,0,0,0,0,0,0,0,0,0,0
MS Gony,2,3,2,0,1,4,4,12,0,2,2,0,5
X Thalaivan Sargunam,0,0,0,0,0,0,0,0,0,0,0,0,0
B Chipli,0,0,0,0,0,0,0,0,0,0,0,0,0
VS Malik,0,0,2,0,0,1,1,0,0,0,1,0,1
MJ Guptill,0,0,0,0,0,0,0,0,0,0,0,0,0
Umar Gul,0,0,0,0,0,0,0,0,0,5,1,0,6
RR Rossouw,0,0,0,0,0,0,0,0,0,0,0,0,0
WD Parnell,0,1,0,0,3,3,7,0,1,5,3,0,3
Swapnil Singh,0,0,0,0,0,0,0,0,0,0,0,0,0
M Morkel,4,4,9,0,4,12,6,9,3,4,4,1,17
RJ Peterson,0,3,0,0,0,0,0,0,0,0,0,0,0
JJ van der Wath,0,0,0,0,0,0,0,0,2,0,1,0,0
S Gopal,0,1,0,0,0,0,0,0,0,4,0,0,2
Salman Butt,0,0,0,0,0,0,0,0,0,0,0,0,0
R Shukla,0,1,1,0,0,0,2,1,0,0,0,0,0
LA Pomersbach,0,0,0,0,0,0,0,0,0,0,0,0,0
JJ Bumrah,0,4,0,3,0,0,1,9,0,1,0,3,5
CH Gayle,4,3,0,0,1,1,0,0,3,1,1,0,4
YK Pathan,4,1,0,0,4,0,3,3,9,3,7,0,6
B Laughlin,0,0,0,0,0,1,0,0,0,0,0,0,0
C Ganapathy,0,0,0,0,0,0,0,0,0,0,0,0,0
PR Shah,0,0,0,0,0,0,0,0,0,0,0,0,0
A Mukund,0,0,0,0,0,0,0,0,0,0,0,0,0
LA Carseldine,0,0,0,0,0,0,0,1,0,0,0,0,0
M Ashwin,0,0,0,0,0,1,1,0,0,0,0,2,3
PJ Sangwan,0,1,0,0,0,6,4,5,6,1,4,0,3
AA Bilakhia,0,0,0,0,0,0,0,0,0,0,0,0,0
AA Noffke,0,0,0,0,0,0,1,0,0,0,0,0,0
JDP Oram,0,0,0,0,1,1,3,2,0,2,0,0,0
KD Karthik,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ Bravo,5,12,12,2,1,26,14,9,5,10,7,0,19
DT Christian,4,4,0,0,0,1,1,1,3,1,0,0,4
N Rana,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ Harris,0,0,0,0,0,0,0,0,0,0,0,0,0
SB Joshi,0,0,0,0,0,0,0,0,0,1,0,0,0
AA Jhunjhunwala,0,0,0,0,0,0,0,0,1,0,0,0,0
D Salunkhe,0,0,0,0,0,0,0,0,0,0,0,0,1
BJ Hodge,2,0,0,0,0,2,0,3,2,4,3,0,1
L Ronchi,0,0,0,0,0,0,0,0,0,0,0,0,0
SMSM Senanayake,1,0,1,0,0,1,0,1,1,2,0,0,2
TP Sudhindra,0,0,0,0,0,0,0,0,1,0,0,0,0
KMDN Kulasekara,3,0,0,0,0,0,0,0,0,1,0,0,1
NJ Rimmington,0,0,0,0,0,0,0,0,0,0,0,0,0
KK Nair,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Hafeez,0,0,0,0,0,0,0,0,0,0,1,0,1
S Ladda,0,0,0,0,0,2,0,0,0,1,1,0,1
AL Menaria,0,0,0,0,0,2,1,0,0,0,0,0,0
VS Yeligati,0,0,0,0,0,0,0,0,0,0,0,0,0
A Chopra,0,0,0,0,0,0,0,0,0,0,0,0,0
NJ Maddinson,0,0,0,0,0,0,0,0,0,0,0,0,0
MS Wade,0,0,0,0,0,0,0,0,0,0,0,0,0
CJ McKay,0,0,0,0,0,0,0,0,0,0,0,0,1
Yuvraj Singh,0,6,1,0,0,6,1,3,2,6,9,0,1
DJ Muthuswami,0,0,0,0,0,1,2,0,1,0,0,0,0
RV Uthappa,0,0,0,0,0,0,0,0,0,0,0,0,0
Shivam Sharma,0,0,1,0,0,0,0,2,0,1,0,0,0
Anureet Singh,0,2,1,0,0,3,2,2,1,6,0,0,0
YV Takawale,0,0,0,0,0,0,0,0,0,0,0,0,0
SS Iyer,0,0,0,0,0,0,0,0,0,0,0,0,0
SW Billings,0,0,0,0,0,0,0,0,0,0,0,0,0
NLTC Perera,5,4,1,0,0,0,4,5,4,3,1,2,2
P Prasanth,0,0,0,0,0,0,0,0,0,0,0,0,0
S Dhawan,1,2,0,0,0,0,0,0,0,0,0,0,1
AB Barath,0,0,0,0,0,0,0,0,0,0,0,0,0
CA Ingram,0,0,0,0,0,0,0,0,0,0,0,0,0
CM Gautam,0,0,0,0,0,0,0,0,0,0,0,0,0
RS Gavaskar,0,0,0,0,0,0,0,0,0,0,0,0,0
DAJ Bracewell,0,0,0,0,0,0,0,3,0,0,0,0,0
T Kohli,0,0,0,0,0,0,0,0,0,0,0,0,0
CJ Ferguson,0,0,0,0,0,0,0,0,0,0,0,0,0
IK Pathan,4,8,1,0,2,15,8,10,11,8,7,0,6
R Rampaul,2,2,0,0,0,1,1,0,5,4,0,0,1
T Taibu,0,0,0,0,0,0,0,0,0,0,0,0,0
UA Birla,0,0,0,0,0,0,0,0,0,0,0,0,0
SB Wagh,0,0,0,0,0,1,0,0,1,0,0,0,3
K Upadhyay,0,0,0,0,0,0,0,0,0,0,0,0,0
BJ Rohrer,0,0,0,0,0,0,0,0,0,0,0,0,0
Imran Tahir,0,0,1,2,0,6,3,0,1,6,0,3,7
AT Rayudu,0,0,0,0,0,0,0,0,0,0,0,0,0
WP Saha,0,0,0,0,0,0,0,0,0,0,0,0,0
RA Jadeja,3,6,1,2,0,12,11,11,2,13,8,0,8
V Pratap Singh,1,1,0,0,0,1,0,2,2,2,0,0,1
R Sharma,0,5,3,0,1,5,0,5,5,5,4,0,7
GD McGrath,0,0,0,0,0,0,0,6,1,1,2,0,2
Sunny Gupta,0,0,0,0,0,0,0,0,0,0,0,0,0
M Klinger,0,0,0,0,0,0,0,0,0,0,0,0,0
MA Khote,0,0,0,0,0,0,0,0,2,0,0,0,0
GC Smith,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ Maxwell,0,0,1,0,0,0,1,1,1,0,0,0,0
MK Tiwary,0,0,0,0,0,1,0,0,0,0,0,0,0
AC Blizzard,0,0,0,0,0,0,0,0,0,0,0,0,0
P Suyal,0,0,0,0,0,0,0,1,1,0,0,0,0
SM Katich,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishan Kishan,0,0,0,0,0,0,0,0,0,0,0,0,0
P Kumar,4,11,2,0,0,12,8,4,14,10,10,0,9
Mohammad Asif,0,0,0,0,0,1,0,0,2,1,2,0,2
MS Dhoni,0,0,0,0,0,0,0,0,0,0,0,0,0
DL Chahar,0,0,0,0,0,0,0,0,0,0,0,0,0
TD Paine,0,0,0,0,0,0,0,0,0,0,0,0,0
RP Singh,2,7,4,0,0,14,15,11,11,13,3,0,10
RE Levi,0,0,0,0,0,0,0,0,0,0,0,0,0
GR Napier,0,0,0,0,0,0,1,0,0,0,0,0,0
Harmeet Singh (2),1,0,0,0,0,0,0,0,0,0,0,0,0
UT Khawaja,0,0,0,0,0,0,0,0,0,0,0,0,0
AD Mathews,0,3,1,0,0,3,2,7,1,4,2,0,4
DR Martyn,0,0,0,0,0,0,0,0,0,0,0,0,0
C Madan,0,0,0,0,0,0,0,0,0,0,0,0,0
SP Narine,4,12,5,1,0,15,0,11,6,6,2,1,22
BAW Mendis,0,2,0,0,0,1,0,1,0,2,0,0,2
KAJ Roach,0,0,0,0,0,0,0,0,0,0,0,0,0
JDS Neesham,0,0,0,0,0,0,0,0,1,0,0,0,0
S Chanderpaul,0,0,0,0,0,0,0,0,0,0,0,0,0
V Shankar,0,0,0,0,0,0,0,0,0,0,0,0,0
DA Warner,0,0,0,0,0,0,0,0,0,0,0,0,0
S Kaul,2,0,1,0,0,0,0,2,0,1,0,0,0
Anand Rajan,0,1,0,0,0,3,2,1,0,1,0,0,0
MJ Lumb,0,0,0,0,0,0,0,0,0,0,0,0,0
J Botha,4,1,4,0,1,3,5,1,2,0,1,0,3
KC Cariappa,0,1,0,0,0,0,0,3,0,0,0,0,0
Sohail Tanvir,0,0,0,0,0,4,5,3,10,0,0,0,0
PD Collingwood,0,0,0,0,0,0,1,0,0,1,1,0,2
Misbah-ul-Haq,0,0,0,0,0,0,0,0,0,0,0,0,0
AB McDonald,0,2,0,0,0,1,2,2,0,0,0,0,4
Azhar Mahmood,4,2,1,0,0,4,6,5,5,0,2,0,0
SR Tendulkar,0,0,0,0,0,0,0,0,0,0,0,0,0
M Kartik,3,1,1,0,0,7,2,4,1,3,6,0,3
HH Gibbs,0,0,0,0,0,0,0,0,0,0,0,0,0
M Manhas,0,0,0,0,0,0,0,0,0,0,0,0,0
AP Tare,0,0,0,0,0,0,0,0,0,0,0,0,0
IR Jaggi,0,0,0,0,0,0,0,0,0,0,0,0,0
PSP Handscomb,0,0,0,0,0,0,0,0,0,0,0,0,0
TA Boult,0,0,0,0,0,0,0,3,1,1,0,1,4
YS Chahal,0,7,5,1,0,8,6,0,6,6,0,5,12
ML Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0
SB Bangar,0,0,0,0,0,2,0,1,1,0,0,0,0
R McLaren,1,0,0,0,0,2,0,3,1,1,4,0,0
H Das,0,0,0,0,0,0,0,0,0,0,0,0,0
LJ Wright,0,0,0,0,0,0,0,1,1,0,0,0,0
A Ashish Reddy,4,1,0,0,0,1,2,6,2,0,0,0,2
RR Pant,0,0,0,0,0,0,0,0,0,0,0,0,0
JA Morkel,3,12,0,0,0,9,7,15,2,13,10,0,13
AM Rahane,0,0,0,0,0,0,0,0,0,0,0,0,1
DP Vijaykumar,0,1,0,0,0,0,1,0,2,0,0,0,0
Kamran Akmal,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ Hooda,0,0,0,0,0,0,2,0,0,0,0,1,1
LPC Silva,0,0,0,0,0,0,0,0,0,0,0,0,0
AP Majumdar,0,0,0,0,0,0,0,0,0,0,0,0,0
SM Boland,0,2,0,0,0,0,0,0,0,0,0,0,0
P Negi,0,2,1,0,0,0,2,1,1,4,0,0,3
SE Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0
SP Fleming,0,0,0,0,0,0,0,0,0,0,0,0,0
M de Lange,3,2,0,0,0,0,0,0,0,0,0,0,0
ND Doshi,0,0,0,0,1,0,0,0,0,0,1,0,0
Joginder Sharma,0,2,0,0,0,5,1,3,0,0,0,0,1
Kuldeep Yadav,0,0,5,0,0,1,0,0,0,0,0,0,0
Harpreet Singh,0,0,0,0,0,0,0,0,0,0,0,0,0
B Lee,0,8,0,0,1,3,0,1,2,5,3,0,2
B Akhil,0,1,0,0,0,2,1,0,0,0,2,0,0
V Sehwag,0,0,0,0,0,1,0,0,3,2,0,0,0
S Rana,0,0,0,0,0,0,0,0,0,0,0,0,0
A Chandila,4,0,2,0,0,2,0,0,1,0,1,0,1
VY Mahesh,1,0,0,0,0,7,2,0,3,4,1,0,3
DR Smith,0,4,2,0,0,3,7,5,0,1,0,0,2
JW Hastings,0,2,1,0,0,0,0,0,0,0,0,0,0
RW Price,0,0,0,0,0,0,0,0,0,0,0,0,0
GB Hogg,0,7,2,0,0,2,1,4,6,0,0,1,0
T Thushara,0,0,0,0,0,3,0,1,0,2,0,0,2
YA Abdulla,0,1,0,0,0,2,1,8,0,3,0,0,0
MJ McClenaghan,0,4,6,1,0,0,4,3,5,3,0,4,4
MD Mishra,0,0,0,0,0,0,0,0,0,0,0,0,0
UT Yadav,3,6,9,1,0,7,11,6,7,6,3,0,15
